Country,Murders,Population,Per Mil,Drug-by-100k,Drug-Murders,Continent
Switzerland,17,7854618,2.16,628," 49,327 ",Europe
Syria,523,17500657,29.88,19," 3,325 ",Asia
Taiwan,25,23816775,1.05,25," 5,954 ",Asia
Tajikistan,124,6137642,20.2,10, 614 ,Asia
Thailand,1456,61799978,23.56,125," 77,250 ",Asia
Trinidad and Tobago,55,1199491,45.85,5, 60 ,North America
Turkey,1250,84339067,14.82,10," 8,434 ",Asia
Uganda,2543,45741000,55.6,25," 11,435 ",Africa
Ukraine,1273,49733759,25.6,139," 69,130 ",Europe
United Arab Emirates,25,9890400,2.53,23," 2,275 ",Asia
United Kingdom,139,62886004,2.21,125," 78,608 ",Europe
Uruguay,36,3473727,10.36,22, 764 ,South America
United States of America,8226,281002647,29.27,38," 106,781 ",North America
Uzbekistan,249,23469199,10.61,125," 29,336 ",Asia
Venezuela,2090,24035943,86.95,230," 55,283 ",South America
Vietnam,652,97338583,6.7,12," 11,681 ",Asia
Yemen,1245,29825968,41.74,320," 95,443 ",Asia
Zambia,1236,18383956,67.23,110," 20,222 ",Africa
Zimbabwe,254,14862927,17.09,41," 6,094 ",Africa
